Rk,Player,PlayerId,Pos,Age,Tm,G,MP,PER,TS_pct,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG_pct,,OWS,DWS,WS,WS_48,,OBPM,DBPM,BPM,VORP
126,Dario Saric,\saricda01,PF,24,TOT,81,2023,13.1,.563,.464,.216,6.6,17.5,12.1,8.8,1.1,0.4,11.3,17.8,,2.3,1.2,3.5,.084,,0.3,-1.4,-1.1,0.5
127,Miles Bridges,\bridgmi02,SF,20,CHO,80,1696,13.1,.548,.391,.151,4.2,16.6,10.3,8.1,1.6,2.5,8.4,15.1,,1.4,1.5,2.9,.083,,-1.2,0.5,-0.6,0.6
128,Jeff Green,\greenje02,PF,32,WAS,77,2097,13.6,.608,.466,.300,2.9,13.3,8.0,9.2,1.0,1.6,11.5,17.8,,2.8,0.8,3.6,.083,,0.2,-1.4,-1.2,0.4
129,Cory Joseph,\josepco01,PG,27,IND,82,2063,11.0,.474,.312,.078,2.1,12.6,7.5,20.7,2.2,0.9,12.4,13.7,,0.5,2.9,3.5,.081,,-2.0,1.4,-0.5,0.8
130,Robin Lopez,\lopezro01,C,30,CHI,74,1606,15.9,.598,.058,.230,9.4,10.0,9.7,8.8,0.3,4.2,14.0,18.6,,2.0,0.7,2.7,.081,,-1.0,-0.1,-1.1,0.4
131,Dorian Finney-Smith,\finnedo01,SF,25,DAL,81,1985,11.0,.530,.481,.195,7.5,13.4,10.5,6.9,1.7,1.5,11.4,14.0,,1.2,2.0,3.3,.079,,-1.0,1.1,0.2,1.1
132,Bryn Forbes,\forbebr01,SG,25,SAS,82,2293,12.0,.586,.522,.099,0.9,10.4,5.7,10.6,1.0,0.1,8.8,17.4,,2.5,1.3,3.8,.079,,1.0,-1.7,-0.7,0.7
133,Reggie Bullock,\bullore01,SG,27,TOT,63,1879,10.5,.563,.662,.143,1.2,8.8,4.9,10.1,1.0,0.5,9.3,15.8,,1.6,1.4,3.1,.078,,0.1,-1.0,-0.9,0.5
134,Lauri Markkanen,\markkla01,PF,21,CHI,52,1682,17.1,.553,.418,.245,4.7,25.9,15.2,7.2,1.1,1.7,8.8,25.1,,1.3,1.5,2.7,.078,,-0.3,-1.6,-1.9,0.0
135,Jalen Brunson,\brunsja01,PG,22,DAL,73,1591,12.8,.549,.320,.212,1.7,9.6,5.7,22.6,1.1,0.2,12.5,19.1,,1.5,1.0,2.6,.077,,-0.8,-1.6,-2.5,-0.2
136,Nicolas Batum,\batumni01,SF,30,CHO,75,2354,11.9,.581,.530,.158,3.2,14.9,8.9,14.5,1.5,1.6,16.3,13.2,,2.0,1.7,3.7,.076,,-0.1,0.9,0.8,1.7
137,Devin Booker,\bookede01,SG,22,PHO,64,2242,20.2,.584,.330,.362,1.9,11.3,6.5,34.1,1.2,0.5,15.4,32.9,,3.3,0.3,3.5,.076,,3.8,-3.0,0.8,1.6
138,Jaylen Brown,\brownja02,SG,22,BOS,74,1913,13.5,.547,.348,.255,3.6,13.9,8.7,7.7,1.7,1.5,10.1,22.1,,0.7,2.4,3.0,.076,,-1.5,-0.6,-2.1,0.0
139,Gary Harris,\harriga01,SG,24,DEN,57,1639,12.2,.526,.380,.226,2.7,7.9,5.3,11.0,1.6,1.0,8.9,20.0,,1.1,1.5,2.6,.076,,-0.7,-1.0,-1.8,0.1
140,Shai Gilgeous-Alexander,\gilgesh01,PG,20,LAC,82,2174,13.4,.554,.194,.272,2.9,8.3,5.7,17.8,2.1,1.6,15.0,18.3,,1.5,1.9,3.3,.074,,-0.6,0.2,-0.3,0.9
141,Tyler Johnson,\johnsty01,PG,26,TOT,57,1529,12.4,.532,.494,.241,2.4,9.8,6.1,15.9,1.7,1.6,11.7,18.5,,0.9,1.4,2.3,.071,,-0.6,-0.4,-1.0,0.4
142,Terrance Ferguson,\fergute01,SG,20,OKC,74,1931,6.4,.566,.673,.118,1.7,6.0,3.8,4.8,1.0,0.7,9.4,10.6,,1.2,1.6,2.8,.070,,-1.5,-0.5,-1.9,0.0
143,Harrison Barnes,\barneha02,PF-SF,26,TOT,77,2533,12.8,.550,.429,.271,2.4,12.7,7.5,6.7,0.9,0.4,7.9,20.9,,2.0,1.6,3.6,.068,,-0.6,-1.8,-2.3,-0.2
144,Bogdan Bogdanovic,\bogdabo01,SG,26,SAC,70,1947,14.1,.530,.431,.188,2.1,11.0,6.4,19.3,1.7,0.7,11.1,22.3,,1.3,1.4,2.7,.067,,0.5,-1.2,-0.7,0.6
145,Justise Winslow,\winslju01,SF,22,MIA,66,1959,12.8,.513,.342,.183,3.4,15.9,9.6,21.9,1.8,0.9,14.9,20.8,,0.2,2.6,2.7,.067,,-1.1,1.0,-0.1,1.0
146,Marco Belinelli,\belinma01,SG,32,SAS,79,1815,11.9,.557,.572,.180,1.0,10.8,5.9,10.1,0.9,0.4,8.8,19.8,,1.4,1.1,2.5,.065,,0.3,-2.4,-2.1,0.0
147,Rodney Hood,\hoodro01,SG,26,TOT,72,1893,12.3,.545,.352,.231,1.4,7.9,4.6,10.0,1.5,0.5,6.9,18.1,,2.1,0.5,2.6,.065,,-0.2,-2.1,-2.4,-0.2
148,Kyle Kuzma,\kuzmaky01,PF,23,LAL,70,2314,14.0,.546,.388,.230,2.7,14.1,8.5,11.5,0.8,0.9,10.0,23.8,,1.2,1.9,3.1,.065,,-0.3,-1.3,-1.7,0.2
149,Zach LaVine,\lavinza01,SG,23,CHI,63,2171,18.7,.574,.283,.330,2.0,12.9,7.4,22.6,1.3,1.0,14.2,30.5,,1.7,1.1,2.8,.062,,1.8,-1.7,0.0,1.1
150,Wesley Matthews,\matthwe02,SF-SG,32,TOT,69,2091,10.3,.546,.577,.234,1.7,7.1,4.4,11.1,1.3,0.7,10.6,17.8,,1.1,1.5,2.7,.062,,-0.3,-1.2,-1.5,0.3
